Country,Year,Cell_Phone_Total,Pop,Phones_Per_Person
Afghanistan,1960,0,0,"0/1.00 = 0.0000"
Afghanistan,1961,0,0,"0/1.00 = 0.0000"
Afghanistan,1962,0,0,"0/1.00 = 0.0000"
Afghanistan,1963,0,0,"0/1.00 = 0.0000"
Afghanistan,1964,0,0,"0/1.00 = 0.0000"
Afghanistan,1965,0,0,"0/1.00 = 0.0000"
Afghanistan,1966,0,0,"0/1.00 = 0.0000"
Afghanistan,1967,0,0,"0/1.00 = 0.0000"
Afghanistan,1968,0,0,"0/1.00 = 0.0000"
Afghanistan,1969,0,0,"0/1.00 = 0.0000"
Afghanistan,1970,0,0,"0/1.00 = 0.0000"
Afghanistan,1971,0,0,"0/1.00 = 0.0000"
Afghanistan,1972,0,0,"0/1.00 = 0.0000"
Afghanistan,1973,0,0,"0/1.00 = 0.0000"
Afghanistan,1974,0,0,"0/1.00 = 0.0000"
Afghanistan,1975,0,0,"0/1.00 = 0.0000"
Afghanistan,1976,0,0,"0/1.00 = 0.0000"
Afghanistan,1977,0,0,"0/1.00 = 0.0000"
Afghanistan,1978,0,0,"0/1.00 = 0.0000"
Afghanistan,1979,0,0,"0/1.00 = 0.0000"
Afghanistan,1980,0,0,"0/1.00 = 0.0000"
Afghanistan,1981,0,0,"0/1.00 = 0.0000"
Afghanistan,1982,0,0,"0/1.00 = 0.0000"
Afghanistan,1983,0,0,"0/1.00 = 0.0000"
Afghanistan,1984,0,0,"0/1.00 = 0.0000"
Afghanistan,1985,0,0,"0/1.00 = 0.0000"
Afghanistan,1986,0,0,"0/1.00 = 0.0000"
Afghanistan,1987,0,0,"0/1.00 = 0.0000"
Afghanistan,1988,0,0,"0/1.00 = 0.0000"
Afghanistan,1989,0,0,"0/1.00 = 0.0000"
Afghanistan,1990,0,0,"0/1.00 = 0.0000"
Afghanistan,1991,0,0,"0/1.00 = 0.0000"
Afghanistan,1992,0,0,"0/1.00 = 0.0000"
Afghanistan,1993,0,0,"0/1.00 = 0.0000"
Afghanistan,1994,0,0,"0/1.00 = 0.0000"
Afghanistan,1995,0,0,"0/1.00 = 0.0000"
Afghanistan,1996,0,0,"0/1.00 = 0.0000"
Afghanistan,1997,0,0,"0/1.00 = 0.0000"
Afghanistan,1998,0,0,"0/1.00 = 0.0000"
Afghanistan,1999,0,0,"0/1.00 = 0.0000"
Afghanistan,2000,0,0,"0/1.00 = 0.0000"
Afghanistan,2001,0,0,"0/1.00 = 0.0000"
Afghanistan,2002,0,0,"0/1.00 = 0.0000"
Afghanistan,2003,1,0,"1/1.00 = 1.0000"
Afghanistan,2004,3,0,"3/1.00 = 3.0000"
Afghanistan,2005,5,0,"5/1.00 = 5.0000"
Afghanistan,2006,10,0,"10/1.00 = 10.0000"
Afghanistan,2007,18,0,"18/1.00 = 18.0000"
Afghanistan,2008,30,0,"30/1.00 = 30.0000"
